йатгцояиа;пеяицяажг;а/а;йыд. пекатг;епымулиа;тгкежымо;тфияос;% етаияиас;% йатгцояиас;% ахяоистийа;жаялайа тфияос;% жаялайа;паяажаялайа тфияос;% паяажаялайа;цаката тфияос;% цаката;диажояа тфияос;% диажояа;лийто йеядос аниа;% лийто йеядос;глеяес пистысгс
="01";="лекос";1;="0981";="аццекидайг лаяиа - матакиа";="2810-221084";178,29;0,99;1,01;1,01;0,00;0,00;178,29;100,00;0,00;0,00;0,00;0,00;6,76;3,79;
="01";="лекос";2;="0991";="акгцифайг  вяусамхг";="2810-222393";263,00;1,45;1,49;2,50;0,00;0,00;263,00;100,00;0,00;0,00;0,00;0,00;49,46;18,81;
="01";="лекос";3;="1131";="амастасайг стукиамг";="2810-228216";13,77;0,08;0,08;2,58;0,00;0,00;13,77;100,00;0,00;0,00;0,00;0,00;1,12;8,13;
="01";="лекос";4;="0314";="апидиамайг ц.аяцуяы";="28420-27633";28,34;0,16;0,16;2,74;0,00;0,00;28,34;100,00;0,00;0,00;0,00;0,00;2,08;7,34;
="01";="лекос";5;="1067";="баядайг лаяиа";="2810-255011";72,55;0,40;0,41;3,15;0,00;0,00;72,55;100,00;0,00;0,00;0,00;0,00;3,83;5,28;
="01";="лекос";6;="0056";="баядиалпасгс йымстамтимос";="28310-31887";20,42;0,11;0,12;3,26;0,00;0,00;20,42;100,00;0,00;0,00;0,00;0,00;3,10;15,18;
="01";="лекос";7;="0052";="бкавос басикеиос";="2810-239024";681,68;3,77;3,86;7,12;681,68;100,00;0,00;0,00;0,00;0,00;0,00;0,00;16,01;2,35;
="01";="лекос";8;="0188";="бокымайгс авиккеас";="28920-22172";4,40;0,02;0,02;7,14;0,00;0,00;4,40;100,00;0,00;0,00;0,00;0,00;0,45;10,23;
="01";="лекос";9;="0610";="бяемтфос иыаммгс";="2810-250668";50,20;0,28;0,28;7,43;0,00;0,00;50,20;100,00;0,00;0,00;0,00;0,00;5,59;11,14;
="01";="лекос";10;="0080";="цоуямиефайгс латхаиос";="28950-22140";876,27;4,84;4,96;12,39;0,00;0,00;876,27;100,00;0,00;0,00;0,00;0,00;61,67;7,04;
="01";="лекос";11;="0999";="дайамакг амастасиа";="28910-91495";40,63;0,22;0,23;12,62;0,00;0,00;40,63;100,00;0,00;0,00;0,00;0,00;4,30;10,58;
